c:\users\danie\documents\uni work\third year part 2\graphics pipelines 2022\coursework 2\2021 modified\coursework 2 solution\x64\debug\vc142.pdb
c:\users\danie\documents\uni work\third year part 2\graphics pipelines 2022\coursework 2\2021 modified\coursework 2 solution\x64\debug\vc142.idb
c:\users\danie\documents\uni work\third year part 2\graphics pipelines 2022\coursework 2\2021 modified\coursework 2 solution\x64\debug\glad.obj
c:\users\danie\documents\uni work\third year part 2\graphics pipelines 2022\coursework 2\2021 modified\coursework 2 solution\x64\debug\scenebasic_uniform.obj
c:\users\danie\documents\uni work\third year part 2\graphics pipelines 2022\coursework 2\2021 modified\coursework 2 solution\x64\debug\main.obj
c:\users\danie\documents\uni work\third year part 2\graphics pipelines 2022\coursework 2\2021 modified\coursework 2 solution\x64\debug\trianglemesh.obj
c:\users\danie\documents\uni work\third year part 2\graphics pipelines 2022\coursework 2\2021 modified\coursework 2 solution\x64\debug\torus.obj
c:\users\danie\documents\uni work\third year part 2\graphics pipelines 2022\coursework 2\2021 modified\coursework 2 solution\x64\debug\texture.obj
c:\users\danie\documents\uni work\third year part 2\graphics pipelines 2022\coursework 2\2021 modified\coursework 2 solution\x64\debug\teapot.obj
c:\users\danie\documents\uni work\third year part 2\graphics pipelines 2022\coursework 2\2021 modified\coursework 2 solution\x64\debug\stb_image.obj
c:\users\danie\documents\uni work\third year part 2\graphics pipelines 2022\coursework 2\2021 modified\coursework 2 solution\x64\debug\sphere.obj
c:\users\danie\documents\uni work\third year part 2\graphics pipelines 2022\coursework 2\2021 modified\coursework 2 solution\x64\debug\plane.obj
c:\users\danie\documents\uni work\third year part 2\graphics pipelines 2022\coursework 2\2021 modified\coursework 2 solution\x64\debug\objmesh.obj
c:\users\danie\documents\uni work\third year part 2\graphics pipelines 2022\coursework 2\2021 modified\coursework 2 solution\x64\debug\glutils.obj
c:\users\danie\documents\uni work\third year part 2\graphics pipelines 2022\coursework 2\2021 modified\coursework 2 solution\x64\debug\glslprogram.obj
c:\users\danie\documents\uni work\third year part 2\graphics pipelines 2022\coursework 2\2021 modified\coursework 2 solution\x64\debug\cube.obj
c:\users\danie\documents\uni work\third year part 2\graphics pipelines 2022\coursework 2\2021 modified\coursework 2 solution\x64\debug\project_template.exe
c:\users\danie\documents\uni work\third year part 2\graphics pipelines 2022\coursework 2\2021 modified\coursework 2 solution\x64\debug\project_template.ilk
c:\users\danie\documents\uni work\third year part 2\graphics pipelines 2022\coursework 2\2021 modified\coursework 2 solution\x64\debug\project_template.pdb
c:\users\danie\documents\uni work\third year part 2\graphics pipelines 2022\coursework 2 submission\solution folder\coursework 2 solution\x64\debug\cube.obj
c:\users\danie\documents\uni work\third year part 2\graphics pipelines 2022\coursework 2 submission\solution folder\coursework 2 solution\x64\debug\glad.obj
c:\users\danie\documents\uni work\third year part 2\graphics pipelines 2022\coursework 2 submission\solution folder\coursework 2 solution\x64\debug\glslprogram.obj
c:\users\danie\documents\uni work\third year part 2\graphics pipelines 2022\coursework 2 submission\solution folder\coursework 2 solution\x64\debug\glutils.obj
c:\users\danie\documents\uni work\third year part 2\graphics pipelines 2022\coursework 2 submission\solution folder\coursework 2 solution\x64\debug\main.obj
c:\users\danie\documents\uni work\third year part 2\graphics pipelines 2022\coursework 2 submission\solution folder\coursework 2 solution\x64\debug\objmesh.obj
c:\users\danie\documents\uni work\third year part 2\graphics pipelines 2022\coursework 2 submission\solution folder\coursework 2 solution\x64\debug\plane.obj
c:\users\danie\documents\uni work\third year part 2\graphics pipelines 2022\coursework 2 submission\solution folder\coursework 2 solution\x64\debug\scenebasic_uniform.obj
c:\users\danie\documents\uni work\third year part 2\graphics pipelines 2022\coursework 2 submission\solution folder\coursework 2 solution\x64\debug\sphere.obj
c:\users\danie\documents\uni work\third year part 2\graphics pipelines 2022\coursework 2 submission\solution folder\coursework 2 solution\x64\debug\stb_image.obj
c:\users\danie\documents\uni work\third year part 2\graphics pipelines 2022\coursework 2 submission\solution folder\coursework 2 solution\x64\debug\teapot.obj
c:\users\danie\documents\uni work\third year part 2\graphics pipelines 2022\coursework 2 submission\solution folder\coursework 2 solution\x64\debug\texture.obj
c:\users\danie\documents\uni work\third year part 2\graphics pipelines 2022\coursework 2 submission\solution folder\coursework 2 solution\x64\debug\torus.obj
c:\users\danie\documents\uni work\third year part 2\graphics pipelines 2022\coursework 2 submission\solution folder\coursework 2 solution\x64\debug\trianglemesh.obj
c:\users\danie\documents\uni work\third year part 2\graphics pipelines 2022\coursework 2 submission\solution folder\coursework 2 solution\x64\debug\project_template.ilk
c:\users\danie\documents\uni work\third year part 2\graphics pipelines 2022\coursework 2 submission\solution folder\coursework 2 solution\x64\debug\vc142.idb
c:\users\danie\documents\uni work\third year part 2\graphics pipelines 2022\coursework 2 submission\solution folder\coursework 2 solution\x64\debug\project_template.pdb
c:\users\danie\documents\uni work\third year part 2\graphics pipelines 2022\coursework 2 submission\solution folder\coursework 2 solution\x64\debug\vc142.pdb
